year,lg,actual,predicted,correct,pos,predicted_conf,actual_conf,predicted_h2h,actual_h2h,decade
1945,AL,Hal Newhouser,Hal Newhouser,True,P,98.6,0,46.2,53.8,1940
1945,NL,Phil Cavarretta,Phil Cavarretta,True,1B,97.0,0,46.2,53.8,1940
1946,AL,Ted Williams,Ted Williams,True,LF,99.7,0,46.2,53.8,1940
1946,NL,Stan Musial,Stan Musial,True,1B,99.5,0,46.2,53.8,1940
1947,AL,Joe DiMaggio,Joe DiMaggio,True,CF,98.0,0,46.2,53.8,1940
1947,NL,Bob Elliott,Johnny Mize,False,3B,97.0,0,53.4,46.6,1940
1948,AL,Lou Boudreau,Lou Boudreau,True,SS,98.9,0,46.2,53.8,1940
1948,NL,Stan Musial,Stan Musial,True,RF,99.7,0,46.2,53.8,1940
1949,AL,Ted Williams,Ted Williams,True,LF,99.7,0,46.2,53.8,1940
1949,NL,Jackie Robinson,Jackie Robinson,True,2B,99.4,0,46.2,53.8,1940
1950,AL,Phil Rizzuto,Phil Rizzuto,True,SS,96.1,0,46.2,53.8,1950
1951,AL,Yogi Berra,Yogi Berra,True,C,97.1,0,46.2,53.8,1950
1951,NL,Roy Campanella,Roy Campanella,True,C,95.9,0,46.2,53.8,1950
1952,NL,Hank Sauer,Hank Sauer,True,LF,95.1,0,46.2,53.8,1950
1953,AL,Al Rosen,Al Rosen,True,3B,99.6,0,46.2,53.8,1950
1953,NL,Roy Campanella,Roy Campanella,True,C,98.2,0,46.2,53.8,1950
1954,AL,Yogi Berra,Yogi Berra,True,C,94.4,0,46.2,53.8,1950
1954,NL,Willie Mays,Willie Mays,True,CF,99.5,0,46.2,53.8,1950
1955,AL,Yogi Berra,Yogi Berra,True,C,96.3,0,46.2,53.8,1950
1955,NL,Roy Campanella,Duke Snider,False,C,97.2,0,53.8,46.2,1950
1956,AL,Mickey Mantle,Mickey Mantle,True,CF,99.8,0,46.2,53.8,1950
1956,NL,Don Newcombe,Don Newcombe,True,P,97.7,0,46.2,53.8,1950
1957,AL,Mickey Mantle,Mickey Mantle,True,CF,99.4,0,46.2,53.8,1950
1957,NL,Hank Aaron,Hank Aaron,True,RF,99.6,0,46.2,53.8,1950
1958,AL,Jackie Jensen,Jackie Jensen,True,RF,95.8,0,46.2,53.8,1950
1958,NL,Ernie Banks,Ernie Banks,True,SS,99.1,0,46.2,53.8,1950
1959,AL,Nellie Fox,Nellie Fox,True,2B,98.2,0,46.2,53.8,1950
1959,NL,Ernie Banks,Ernie Banks,True,SS,98.3,0,46.2,53.8,1950
1960,AL,Roger Maris,Roger Maris,True,RF,99.5,0,46.2,53.8,1960
1960,NL,Dick Groat,Dick Groat,True,SS,95.3,0,46.2,53.8,1960
1961,AL,Roger Maris,Roger Maris,True,RF,97.7,0,46.2,53.8,1960
1961,NL,Frank Robinson,Frank Robinson,True,RF,96.1,0,46.2,53.8,1960
1962,AL,Mickey Mantle,Mickey Mantle,True,CF,98.7,0,46.2,53.8,1960
1962,NL,Maury Wills,Maury Wills,True,SS,97.6,0,46.2,53.8,1960
1963,AL,Elston Howard,Elston Howard,True,C,97.7,0,46.2,53.8,1960
1963,NL,Sandy Koufax,Sandy Koufax,True,P,98.6,0,46.2,53.8,1960
1964,AL,Brooks Robinson,Brooks Robinson,True,3B,99.6,0,46.2,53.8,1960
1964,NL,Ken Boyer,Ken Boyer,True,3B,96.4,0,46.2,53.8,1960
1965,AL,Zoilo Versalles,Zoilo Versalles,True,SS,98.8,0,46.2,53.8,1960
1965,NL,Willie Mays,Willie Mays,True,CF,99.4,0,46.2,53.8,1960
1966,AL,Frank Robinson,Frank Robinson,True,RF,99.7,0,46.2,53.8,1960
1966,NL,Roberto Clemente,Roberto Clemente,True,RF,98.0,0,46.2,53.8,1960
1967,AL,Carl Yastrzemski,Carl Yastrzemski,True,LF,99.8,0,46.2,53.8,1960
1967,NL,Orlando Cepeda,Orlando Cepeda,True,1B,99.2,0,46.2,53.8,1960
1968,AL,Denny McLain,Denny McLain,True,P,99.0,0,46.2,53.8,1960
1969,AL,Harmon Killebrew,Harmon Killebrew,True,3B,95.8,0,46.2,53.8,1960
1969,NL,Willie McCovey,Willie McCovey,True,1B,99.1,0,46.2,53.8,1960
1970,AL,Boog Powell,Boog Powell,True,1B,98.1,0,46.2,53.8,1970
1970,NL,Johnny Bench,Johnny Bench,True,C,98.3,0,46.2,53.8,1970
1971,AL,Vida Blue,Vida Blue,True,P,97.8,0,46.2,53.8,1970
1971,NL,Joe Torre,Joe Torre,True,3B,99.0,0,46.2,53.8,1970
1972,AL,Dick Allen,Dick Allen,True,1B,99.4,0,46.2,53.8,1970
1972,NL,Johnny Bench,Johnny Bench,True,C,99.3,0,46.2,53.8,1970
1973,AL,Reggie Jackson,Reggie Jackson,True,RF,99.5,0,46.2,53.8,1970
1973,NL,Pete Rose,Pete Rose,True,LF,97.3,0,46.2,53.8,1970
1974,AL,Jeff Burroughs,Jeff Burroughs,True,RF,96.3,0,46.2,53.8,1970
1974,NL,Steve Garvey,Steve Garvey,True,1B,97.3,0,46.2,53.8,1970
1975,AL,Fred Lynn,Fred Lynn,True,CF,99.5,0,46.2,53.8,1970
1975,NL,Joe Morgan,Joe Morgan,True,2B,99.5,0,46.2,53.8,1970
1976,AL,Thurman Munson,Thurman Munson,True,C,96.9,0,46.2,53.8,1970
1976,NL,Joe Morgan,Joe Morgan,True,2B,99.5,0,46.2,53.8,1970
1977,AL,Rod Carew,Rod Carew,True,1B,98.1,0,46.2,53.8,1970
1977,NL,George Foster,George Foster,True,LF,99.4,0,46.2,53.8,1970
1978,AL,Jim Rice,Jim Rice,True,LF,99.7,0,46.2,53.8,1970
1978,NL,Dave Parker,Dave Parker,True,RF,99.0,0,46.2,53.8,1970
1979,AL,Don Baylor,Don Baylor,True,LF,95.5,0,46.2,53.8,1970
1979,NL,Keith Hernandez,Keith Hernandez,True,1B,97.8,0,46.2,53.8,1970
1980,AL,George Brett,Willie Wilson,False,3B,95.0,0,65.5,34.5,1980
1980,NL,Mike Schmidt,Mike Schmidt,True,3B,99.6,0,46.2,53.8,1980
1981,NL,Mike Schmidt,Mike Schmidt,True,3B,99.4,0,46.2,53.8,1980
1982,AL,Robin Yount,Robin Yount,True,SS,98.3,0,46.2,53.8,1980
1982,NL,Dale Murphy,Dale Murphy,True,CF,97.5,0,46.2,53.8,1980
1983,AL,Cal Ripken,Cal Ripken,True,SS,97.4,0,46.2,53.8,1980
1983,NL,Dale Murphy,Dale Murphy,True,CF,99.5,0,46.2,53.8,1980
1984,NL,Ryne Sandberg,Ryne Sandberg,True,2B,99.3,0,46.2,53.8,1980
1985,AL,Don Mattingly,Don Mattingly,True,1B,99.1,0,46.2,53.8,1980
1985,NL,Willie McGee,Willie McGee,True,CF,99.0,0,46.2,53.8,1980
1986,NL,Mike Schmidt,Mike Schmidt,True,3B,97.8,0,46.2,53.8,1980
1987,AL,George Bell,George Bell,True,LF,99.1,0,46.2,53.8,1980
1987,NL,Andre Dawson,Andre Dawson,True,RF,96.7,0,46.2,53.8,1980
1988,AL,Jose Canseco,Jose Canseco,True,RF,99.4,0,46.2,53.8,1980
1988,NL,Kirk Gibson,Kirk Gibson,True,LF,95.9,0,46.2,53.8,1980
1989,AL,Robin Yount,Ruben Sierra,False,CF,98.0,0,70.5,29.5,1980
1989,NL,Kevin Mitchell,Kevin Mitchell,True,LF,99.0,0,46.2,53.8,1980
1990,AL,Rickey Henderson,Rickey Henderson,True,LF,99.3,0,46.2,53.8,1990
1990,NL,Barry Bonds,Barry Bonds,True,LF,99.2,0,46.2,53.8,1990
1991,AL,Cal Ripken,Cal Ripken,True,SS,98.9,0,46.2,53.8,1990
1991,NL,Terry Pendleton,Terry Pendleton,True,3B,97.7,0,46.2,53.8,1990
1992,NL,Barry Bonds,Barry Bonds,True,LF,99.5,0,46.2,53.8,1990
1993,AL,Frank Thomas,Frank Thomas,True,1B,97.5,0,46.2,53.8,1990
1993,NL,Barry Bonds,Barry Bonds,True,LF,99.7,0,46.2,53.8,1990
1994,AL,Frank Thomas,Frank Thomas,True,1B,99.2,0,46.2,53.8,1990
1994,NL,Jeff Bagwell,Jeff Bagwell,True,1B,99.7,0,46.2,53.8,1990
1995,AL,Mo Vaughn,Mo Vaughn,True,1B,97.1,0,46.2,53.8,1990
1995,NL,Barry Larkin,Barry Larkin,True,SS,90.8,0,46.2,53.8,1990
1996,AL,Juan Gonzalez,Juan Gonzalez,True,RF,89.8,0,46.2,53.8,1990
1996,NL,Ken Caminiti,Ken Caminiti,True,3B,97.6,0,46.2,53.8,1990
1997,AL,Ken Griffey,Ken Griffey,True,CF,96.8,0,46.2,53.8,1990
1997,NL,Larry Walker,Larry Walker,True,RF,98.9,0,46.2,53.8,1990
1998,AL,Juan Gonzalez,Juan Gonzalez,True,RF,92.9,0,46.2,53.8,1990
1998,NL,Sammy Sosa,Sammy Sosa,True,RF,98.8,0,46.2,53.8,1990
1999,AL,Ivan Rodriguez,Ivan Rodriguez,True,C,95.2,0,46.2,53.8,1990
1999,NL,Chipper Jones,Chipper Jones,True,3B,98.0,0,46.2,53.8,1990
2000,AL,Jason Giambi,Alex Rodriguez,False,1B,95.9,0,59.7,40.3,2000
2000,NL,Jeff Kent,Jeff Kent,True,2B,97.2,0,46.2,53.8,2000
2001,AL,Ichiro Suzuki,Ichiro Suzuki,True,RF,98.1,0,46.2,53.8,2000
2001,NL,Barry Bonds,Barry Bonds,True,LF,99.4,0,46.2,53.8,2000
2002,AL,Miguel Tejada,Miguel Tejada,True,SS,93.8,0,46.2,53.8,2000
2002,NL,Barry Bonds,Barry Bonds,True,LF,99.7,0,46.2,53.8,2000
2003,AL,Alex Rodriguez,Alex Rodriguez,True,SS,97.0,0,46.2,53.8,2000
2003,NL,Barry Bonds,Barry Bonds,True,LF,99.1,0,46.2,53.8,2000
2004,AL,Vladimir Guerrero,Alex Rodriguez,False,RF,92.0,0,66.8,33.2,2000
2004,NL,Barry Bonds,Barry Bonds,True,LF,99.0,0,46.2,53.8,2000
2005,AL,Alex Rodriguez,Alex Rodriguez,True,3B,99.4,0,46.2,53.8,2000
2005,NL,Albert Pujols,Albert Pujols,True,1B,99.4,0,46.2,53.8,2000
2006,AL,Justin Morneau,Justin Morneau,True,1B,93.3,0,46.2,53.8,2000
2006,NL,Ryan Howard,Ryan Howard,True,1B,96.6,0,46.2,53.8,2000
2007,AL,Alex Rodriguez,Alex Rodriguez,True,3B,99.5,0,46.2,53.8,2000
2007,NL,Jimmy Rollins,Jimmy Rollins,True,SS,97.1,0,46.2,53.8,2000
2008,AL,Dustin Pedroia,Dustin Pedroia,True,2B,97.0,0,46.2,53.8,2000
2008,NL,Albert Pujols,Albert Pujols,True,1B,97.0,0,46.2,53.8,2000
2009,AL,Joe Mauer,Joe Mauer,True,C,95.7,0,46.2,53.8,2000
2009,NL,Albert Pujols,Albert Pujols,True,1B,99.5,0,46.2,53.8,2000
2010,AL,Josh Hamilton,Josh Hamilton,True,LF,98.3,0,46.2,53.8,2010
2010,NL,Joey Votto,Joey Votto,True,1B,99.0,0,46.2,53.8,2010
2011,NL,Ryan Braun,Ryan Braun,True,LF,98.3,0,46.2,53.8,2010
2012,AL,Miguel Cabrera,Miguel Cabrera,True,3B,99.5,0,46.2,53.8,2010
2012,NL,Buster Posey,Buster Posey,True,C,99.6,0,46.2,53.8,2010
2013,AL,Miguel Cabrera,Miguel Cabrera,True,3B,99.5,0,46.2,53.8,2010
2013,NL,Andrew McCutchen,Andrew McCutchen,True,CF,98.2,0,46.2,53.8,2010
2014,AL,Mike Trout,Mike Trout,True,CF,99.4,0,46.2,53.8,2010
2015,AL,Josh Donaldson,Josh Donaldson,True,3B,99.6,0,46.2,53.8,2010
2015,NL,Bryce Harper,Bryce Harper,True,RF,99.0,0,46.2,53.8,2010
2016,AL,Mike Trout,Mike Trout,True,CF,95.4,0,46.2,53.8,2010
2016,NL,Kris Bryant,Kris Bryant,True,3B,99.4,0,46.2,53.8,2010
2017,AL,Jose Altuve,Jose Altuve,True,2B,99.3,0,46.2,53.8,2010
2017,NL,Giancarlo Stanton,Giancarlo Stanton,True,RF,95.0,0,46.2,53.8,2010
2018,AL,Mookie Betts,Mookie Betts,True,RF,99.1,0,46.2,53.8,2010
2018,NL,Christian Yelich,Christian Yelich,True,LF,99.1,0,46.2,53.8,2010
2019,AL,Mike Trout,Mike Trout,True,CF,92.4,0,46.2,53.8,2010
2019,NL,Cody Bellinger,Cody Bellinger,True,RF,99.0,0,46.2,53.8,2010
2020,AL,Jose Abreu,Jose Abreu,True,1B,99.2,0,46.2,53.8,2020
2020,NL,Freddie Freeman,Freddie Freeman,True,1B,95.5,0,46.2,53.8,2020
2021,AL,Shohei Ohtani,Shohei Ohtani,True,DH,93.9,0,46.2,53.8,2020
2021,NL,Bryce Harper,Bryce Harper,True,RF,92.8,0,46.2,53.8,2020
2022,AL,Aaron Judge,Aaron Judge,True,CF,99.7,0,46.2,53.8,2020
2022,NL,Paul Goldschmidt,Paul Goldschmidt,True,1B,92.4,0,46.2,53.8,2020
2023,AL,Shohei Ohtani,Shohei Ohtani,True,DH,99.2,0,46.2,53.8,2020
2023,NL,Ronald Acuña,Ronald Acuña,True,RF,98.6,0,46.2,53.8,2020
2024,AL,Aaron Judge,Aaron Judge,True,CF,99.7,0,46.2,53.8,2020
2024,NL,Shohei Ohtani,Shohei Ohtani,True,DH,99.8,0,46.2,53.8,2020
